***********************************************
Start background process 
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/baltimore-orioles-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/barcelona-gana-joan-gamper/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/tampa-bay-rays-vs-chicago-white-sox-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/cleveland-indians-vs-angeles-angels-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-05/en_busca_de_la_regularidad/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-05/confirma_combate/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-05/dante_jardon_vs_jairo_lopez/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-05/presentan_a_giovani_dos_santos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-05/en_busca_de_la_historia/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-05/foster-sufre-lesion-ingle/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/shakhtar-donetst-celtic-buscan-su-pase-champions/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-04/informa-td/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-05/messi-pierde-la-cabeza/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/otros-deportes/2015-08-05/nuevos-campeones-crossfit/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-05/dante-jardon-analiza-rival/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/sin-confirmacion-oficial-por-carrizo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/bayern-munich-vs-real-madrid-audi-cup/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/oscar-rojas-quiere-puebla-evite-sufrimientos-tema-descenso/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/yerson-candelo-ve-queretaro-escalon-ir-europa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/walter-ayovi-adaptarse-dorados-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-05/pide-unidad/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-04/red-sox-yankees-jueves-mlb-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/araujo-pide-paciencia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/video-chat/2015-08-05/psycho-clown-villano-iv/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/2t-venados-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/ac-milan-vs-tottenham-audi-cup/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/carlos-morales-defender-morelia-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/investigan-medicos-lance-armstrong/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-05/hernandez-promete-nocaut/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-05/monterrey-ascenso-severo-meza0/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/ledecky-gana-su-segundo-oro-kazan/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/1t-venados-vs-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-04/previo-river-plate-vs-tigres-copa-libertadores-final/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-05/tdnot-realsociedad/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/ano-rio-2016/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/fina-minimiza-contaminacion-aguas-rio/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/submarino-es-opcion-moreno/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/riesgo-su-fichaje-sporting/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-05/jornada-2-de-la-copa-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/mas-recortes-rusia-2018/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/bojan-krkic-confianza-nueva-temporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/jonathan-entrenara-villarreal1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/reyes-ya-es-real/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-05/delbonis-tercera-ronda-austria/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-08-05/kerber-avanza-stanford/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-08-05/bluejays-quieren-postemporada/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/cesar-cielo-deja-mundial-natacion/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-05/plata-jonathan-paredes-rusia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/cissokho-negocia-su-regreso-porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-05/entrevista-con-paola-espinosa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-08-05/sera-el-indicado/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-08-05/agua-de-coco/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/johan-mojica-muy-cerca-regregresar-valladolid/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-05/tigres-amarra-boleto-playoffs/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/pablo-osvaldo-ya-es-jugador-porto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/baltimore-orioles-vs-oakland-athletics-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/morata-mes-baja/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/houston-astros-vs-texas-rangers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/contento-unirme-psg/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/minnesota-twins-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-04/chicago-cubs-vs-pittsburgh-pirates-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-04/feria-de-goles-celestes-y-esmeraldas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-05/breves-del-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-05/la-historia-de-brenda-flores/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-05/se-aproxima-ultimate-fighter-latinoamerica-ii/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-05/quinta-peregrinacion-de-aaa/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-05/dante-jardon-el-padre-de-familia/
Found 404 ....

Scan :2015-08-06
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-08-06.-urlFalsa
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-06/la-historia-de-marlene-cabrera/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-08-06/jardon-sentencia-al-doberman-lopez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-06/aguirre-y-el-futuro-del-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-08-06/bielsa-niega-contacto-con-el-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-08-06/vuelve-nfl/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/miami-marlins-vs-atlanta-braves-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/boston-red-sox-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/minnesota-twins-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-03/previo-veracruz-vs-jaguares/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-06/davila-arriesga-su-invicto-flores/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-06/mayweather-inicia-promocion-su-pelea/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-08-06/patricia-aguirre-super-clic/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-08-04/liga-ascenso-mx-a2015-murcielagos-vs-tapachula-univision-tdn/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/arizona-diamondbacks-vs-washington-nationals-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-06/west-ham-sampdoria-fuera-europa-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-08-06/futbol-mexicano-no-salen-cuentas/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-06/liga-bancomer-mx-a2015-santos-vs-tijuana-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdw/2015-08-06/liga-bancomer-mx-a2015-veracruz-vs-jaguares-tdw/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-06/mexico-grupo-muerte/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-05/iformatd-5-agosto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/fabio-santos-cruz-azul-presion-titulo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-06/consciente-de-la-presion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/osuna-ganar-queretaro-carino-dorados/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-08-06/myzteziz-estara-en-triplemania-xxiii/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-06/a_un_anio_de_los_juegos_olimpicos/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/box/2015-08-06/feroz_en_el_ring_amoroso_en_su_casa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-06/reducen_presupuesto_de_rusia_2018/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-06/jonathan_paredes_es_plata/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-06/ochoa_entrena_con_malaga/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/america-respaldan-muerte-ignacio-ambriz/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/mas-atacantes-mejor/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-06/reyes_y_vela_se_incorporan_a_su_equipo/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-06/el_color_de_la_final_de_la_libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-08-03/chatea-estrellas-triple-a/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-06/resultados_copa_mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/otros-deportes/2015-08-05/lorena_ochoa_apoyara_debut_olimpico/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-08-05/aguilas_con_equipo_completo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/ismael-sosa-no-quiere-inconsistencias-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/horarios-jornada-cuatro-apertura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/pachuca-hirving-lozano-partido-espectacular-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-08-04/tips-quiniela-jornada-3/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-07-06/ltimo-titulo-de-veracruz/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-07-14/equipo-historico-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-07-26/pilares-de-la-pasion-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-02/autogoles-de-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/reinoso-le-anota-gol-olimpico-a-la-volpe/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/coleccion-privada/2015-08-03/hay-3-torneos-piratas-en-el-futbol-mexicano/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-31/resumen-queretaro-vs-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-31/gol-queretaro-1-2-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-31/gol-queretaro-1-1-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-31/gol-queretaro-1-0-pachuca/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-07-21/yasser-llega-a-mexico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-26/puebla-2-1-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-26/puebla-1-1-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-26/puebla-4-1-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-26/puebla-3-1-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-07-26/resumen-puebla-vs-america/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-08-05/jardon-liopez-muestran-armas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-05/resumen-santos-4-0-w-connection/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-05/resumen-queretaro-2-0-san-francisco/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-06/resumen-river-vs-tigres/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-06/pide-regularidad-en-pumas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-mexicano/2015-08-06/respaldo-a-ambriz/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/kansas-city-royals-vs-detroit-tigers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/san-diego-padres-vs-milwaukee-brewers-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/angeles-angels-vs-philadelphia-phillies-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-08-06/st-louis-cardinals-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/morelia-sortear-visita-complicada-toluca-apertura/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/partido-responsable/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-07-22/especial-crece-numero-naturalizados-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-08-06/no-pense-en-las-consecuencias-giovani/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-08-06/atlas-agrada-pinto/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-06/diego-reyes-presentado-oficialmente-real-sociedad/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-08-06/oportunidad-para-crecer/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/cronica-america-vs-motagua-concachampions-2015-2016/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-08-05/cronica-river-plate-vs-tigres-copa-libertadores-final-vuelta/
Found 404 ....
