***********************************************
Start background process 
Crawling url: http://deportes.televisa.com/boxeo/2015-05-27/lourdes-juarez-sigue-ascenso/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-27/marco-fabian-quiere-sacarse-la-espina/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-27/sinha-marca-hermosillo-caballero/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-27/pajaro-davila-arriesga-su-invicto/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/chicago-white-sox-vs-toronto-blue-jays-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-27/tigres-reconoce-interes-uche/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/philadelphia-phillies-vs-new-york-mets-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/kansas-city-royals-vs-new-york-yankees-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-27/vucetich-queretaro-misma-intensidad/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/america_pide_voto_de_confianza_a_nacho_ambriz/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/miguel_herrera_equihua_baja_del_tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/gallos_blancos_no_quiere_dejar_ir_su_primer_copa/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/boston-red-sox-vs-minnesota-twins-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/santos_en_busca_de_su_quinta_estrella/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/abraham_carreno_positivo_por_clembuterol/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-27/inter_de_milan_interesado_en_chicharito/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-04-21/mejor-rey-deportes-mlb-no-te-puedes-perder/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/colorado-rockies-vs-cincinnati-reds-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/gol-dnipro-2-3-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/tdn/2015-05-25/francia-escocia-se-enfrentan-amistoso-femenil-no-te-pierdas/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/texas-rangers-vs-cleveland-indians-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/miami-marlins-vs-pittsbugh-pirates-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-27/ningun-comentario-respecto/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/gol-dnipro-2-2-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/gol-dnipro-1-2-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/gol-dnipro-1-1-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/uefa-pide-aplazar-elecciones/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/gol-dnipro-1-0-sevilla/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/conmebol-colaborara-autoridades/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/blatter-pone-mano-dura/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/warner-declara-inocente/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/maradona-disfruta-arrestos/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/beisbol/2015-05-27/bellas-postales-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/sancionan-once-involucrados/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/apuesta-renovacion-alves/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/tri-sub-20-cerca-debut/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-05-27/sharapova-se-despeina-francia/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-05-27/mondolo-etapa-17-giro-italia/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/eu-quiere-acabar-corrupcion-fifa/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/uefa-sorprendida-entristecida1/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-05-27/espectacular-deporte1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/fbi-registra-oficinas-concacaf1/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/figo-se-mantendra-margen/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/videoblogs/2015-05-27/videoblog-antonio-de-valdes/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/cuerpo-perfecto/2015-05-26/ejercicios-para-oficina/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/otros-deportes/2015-05-27/rangers-forzan-septimo-juego/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-27/finales-queretaro/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/cabaye-dejaria-psg-llega-xavi/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/fifa-coopera-autoridades-suizas/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/wenger-critica-fifa/
Found 404 ....
Crawling url: http://deportes.televisa.com/tenis/2015-05-27/avanza-federer-roland-garros/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-05-27/saguilan-regresa-a-la-arena-coliseo/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/abren-proceso-eleccion-sedes-mundialistas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-05-27/la-clave-del-exito-de-nery-saguilan/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-27/apalea-piratas-leones/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/vicepresidentes-fifa-acusados/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-26/atlanta-braves-vs-angeles-dodgers-beisbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/tristeza-futbol/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-05-27/historias-de-campeones-santos-2001/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-27/tri-con-animos-de-revancha/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticiero-td/2015-05-27/compean-habla-de-su-gestion/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-27/mega-escandalo-fifa/
Found 404 ....

Scan :2015-05-28
http://googleak.esmas.com/search?q=site:http://deportes.televisa.com&btnG=Google+Search&access=p&client=pgeneral&output=xml_no_dtd&proxystylesheet=sitemap_td&oe=UTF-8&ie=UTF-8&ud=1&exclude_apps=1&site=default_collection&entqr=1&entqrm=0&sort=date%3AD%3AS%3Ad1&getfields=*&num=100&requiredfields=pubDate:2015-05-28.-urlFalsa
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-28/opta-santos-vs-queretaro/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-28/chuletita-orozco-revancha/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/futbol-mexicano/2015-05-28/santos-vs-queretaro-final-clausura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/listas-semifinales-copa-libertadores-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/guarani-echa-racing-libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-05-28/curry-lebron-final-nba/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-05-28/stuani-listo-cubrir-ausencia-suarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/seleccion-femenil-vence-costa-rica/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-05-28/rumbo-copa-america-barbara-evans-ex-novia-paolo-guerrero/
Found 404 ....
Crawling url: http://deportes.televisa.com/beisbol/2015-05-28/medias-blancas-chicago-vs-orioles-baltimore-beisbol-mlb/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-28/uefa-pide-renuncia-de-blatter/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-05-28/borghi-habla-de-las-negociaciones-con-cruz-azul/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-28/las-impresiones-de-gutierrez-tras-debut-en-toulon/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/noticias/2015-05-28/mexico-contara-con-europeos/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-05-28/chip-kelly-descarta-conflicto-racial/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2014-12-03/dedos-patinando/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/rafa-marquez-queretaro-campeon-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/mas-deportes/2015-05-28/voleibol-europeos-panamericanos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-27/debatd-las-posibilidades-del-tri/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-28/gustavo-matosas-desmiente-ofertas/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-27/informa-td-270515/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-28/mariana-reconoce-cualidades-lulu-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-28/sub20-busca-mantener-el-liston/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-28/saguilan-buelvas-encienden-animos/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-28/jimenez-quiere-mostrar-sus-avances/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/boxeo/2015-05-28/acalorado-encuentro/
Found 404 ....
Crawling url: http://deportes.televisa.com/nfl-futbol-americano/2015-05-28/broncos-pierde-tacle-ofensivo/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-07/zona-roja-070515/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-05-28/bellezas-roland-garros/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-04/zona-roja-0405015/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-11/zona-roja-110515/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-18/zona-roja-180515/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-21/zona-roja/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-19/debatd-semifinales/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-13/debatd-conclusion-semifinales-champions-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-13/debatd-cuartos-de-final-clausura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/mas-deportes/2015-05-28/serena-djokovic-paso-firme-francia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-02/dato-td-champions-league/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-28/zona-roja-280515/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-07/deba-td-apasionante-cierre-del-clausura-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/hector-moreno-llegaria-valencia/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-05-28/caixinha-efectividad-explosiva/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-06/deba-td-quien-va-a-berlin/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/tdn/2015-05-28/vucetich-historia-de-exito-en-la-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-05-06/copa-bmx/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-29/debatd-liga-mexicana-competitiva-mediocre/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-24/deba-td-rumbo-al-clasico/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-22/debatd-efecto-chicharito/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-30/zona-roja-30-abril/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-27/video-blog-zona-roja/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-21/zona-roja/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-03-17/la-magia-del-deporte/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-04-23/futbo-bmxinternet/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-02-25/repordedos-25-febrero/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-01-26/futbo-repordedos4/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2015-01-06/ddksystem/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/web-td/2014-12-21/repordedos/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/jack-warner-sigue-detenido-no-pagar-fianza/
Found 404 ....
Crawling url: http://deportes.televisa.com/autos/2015-05-28/jorge-kuri-busca-triunfo-hidrocalido/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-05-28/enfurece-jorge-sampaoli-dron-entrenamiento-chile/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/seleccion-mexicana/2015-05-25/piojometeme/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/michel-platini-pide-renuncia-joseph-blatter/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-05-28/paolo-guerrero-concentrado-peru-copa-america-chile-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-19/exigencia-tri-femenil/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/previo-serie-2014-2015-jornada-38/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/porto-reclama-dinero-real-madrid-casemiro/
Found 404 ....
Crawling url: http://deportes.televisa.com/copa-america/2015-05-28/convocatoria-paraguay-copa-america-descartes-liga-mx/
Found 404 ....
Crawling url: http://deportes.televisa.com/nba-basquetbol/2015-05-28/bulls-despide-tom-thibodeau/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/cronica-mexico-vs-costa-marfil-toulon-2015/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-28/chivas_cumplio_sus_objetivos_nestor_de_la_torre/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/miguel-layun-tendria-nuevo-tecnico-watford/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/justino-compean-puesto-concacaf/
Found 404 ....
Crawling url: http://deportes.televisa.com/boxeo/2015-05-28/motivacion-extra-hernandez-juarez/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-28/santos_y_queretaro_rumbo_a_la_final/
Found 404 ....
Crawling url: http://deportes.televisa.com/video/futbol-internacional/2015-05-27/rumbo-a-berlin-capitulo-2/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-28/investigacion_contra_fifa_apenas_comienza_lynch/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-28/joseph_blatter_facilitara_investigaciones_en_fifa/
Found 404 ....
Crawling url: http://deportes.televisa.com/us/video/futbol/2015-05-28/tigres_pasa_a_semifinales_de_copa_libertadores/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-internacional/2015-05-28/joseph-blatter-acepta-tiempo-dificiles-fifa/
Found 404 ....
Crawling url: http://deportes.televisa.com/fotogalerias/super-clic/2015-05-27/jesica-cirio-ex-novia-ezequiel-lavezzi/
Found 404 ....
Crawling url: http://deportes.televisa.com/golf/2015-05-28/mal-inicio-rory-mcilroy-irlanda/
Found 404 ....
Crawling url: http://deportes.televisa.com/futbol-mexicano/2015-05-28/pumas-ficha-fidel-martinez-marcelo-alatorre/
